This is pdfTeX, Version 3.141592653-2.6-1.40.26 (TeX Live 2024) (preloaded format=pdflatex 2024.9.6)  19 DEC 2024 22:23
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**MAIN.tex
(./MAIN.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-02-20>
(c:/texlive/2024/texmf-dist/tex/latex/base/report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(c:/texlive/2024/texmf-dist/tex/latex/base/size11.clo
File: size11.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count188
\c@chapter=\count189
\c@section=\count190
\c@subsection=\count191
\c@subsubsection=\count192
\c@paragraph=\count193
\c@subparagraph=\count194
\c@figure=\count195
\c@table=\count196
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
) (./ex_test.sty
Package: ex_test 15/03/2024 for Ex_test version 3.0 beta 6, Tran Anh Tuan and D
uong Phuoc Sang

(c:/texlive/2024/texmf-dist/tex/latex/vntex/vietnam.sty
Package: vietnam 2009/07/12 v1.3 support for Vietnamese

(c:/texlive/2024/texmf-dist/tex/latex/base/ifthen.sty
Package: ifthen 2022/04/13 v1.1d Standard LaTeX ifthen package (DPC)
)
(c:/texlive/2024/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2021/04/29 v2.0v Standard LaTeX package

(c:/texlive/2024/texmf-dist/tex/latex/vntex/t5enc.def
File: t5enc.def 2006/11/21 v1.4 Vietnamese T5 encoding
Now handling font encoding T5 ...
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-ellipses.tex
2024/02/04 5.06c tkz-obj-eu-draw-ellipses.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-polygons.tex
2024/02/04 5.06c tkz-obj-eu-polygons.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-angles.tex
2024/02/04 5.06c tkz-tool-eu-angles.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-sectors.tex
2024/02/04 5.06c tkz-obj-eu-sectors.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-compass.tex
2024/02/04 5.06c tkz-obj-eu-compass.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-show.tex
2024/02/04 5.06c tkz-obj-eu-show.tex
) (c:/texlive/2024/texmf-dist/tex/latex/tkz-euclide/tkz-draw-eu-protractor.tex
2024/02/04 5.06c tkz-obj-eu-protractor.tex
)) (c:/texlive/2024/texmf-dist/tex/latex/fontawesome/fontawesome.sty
Package: fontawesome 2016/05/15 v4.6.3.1 font awesome icons

(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifxetex.sty
Package: ifxetex 2019/10/25 v0.7 ifxetex legacy package. Use iftex instead.
)
(c:/texlive/2024/texmf-dist/tex/generic/iftex/ifluatex.sty
Package: ifluatex 2019/10/25 v1.5 ifluatex legacy package. Use iftex instead.
)
(c:/texlive/2024/texmf-dist/tex/latex/fontawesome/fontawesomesymbols-generic.te
x)
(c:/texlive/2024/texmf-dist/tex/latex/fontawesome/fontawesomesymbols-pdftex.tex
))) (c:/texlive/2024/texmf-dist/tex/latex/circuitikz/circuitikz.sty
Package: circuitikz 2024/02/09{} The CircuiTikz circuit drawing package version
 1.6.7

(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcirc.defines.tex
\pgf@circ@count@a=\count482
\pgf@circ@count@b=\count483
\pgf@circ@count@c=\count484
\pgf@circ@res@up=\dimen430
\pgf@circ@res@down=\dimen431
\pgf@circ@res@zero=\dimen432
\pgf@circ@res@left=\dimen433
\pgf@circ@res@right=\dimen434
\pgf@circ@res@other=\dimen435
\pgf@circ@res@step=\dimen436
\pgf@circ@res@temp=\dimen437
\pgf@circ@Rlen=\dimen438
\pgf@circ@scaled@Rlen=\dimen439
\pgfstartlinewidth=\dimen440
)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircutils.tex
\ctikz@scratchbox=\box178
)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircpath.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircshapes.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircmonopoles.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircbipoles.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcirctripoles.tex
\pgf@circ@res@count=\count485
)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircquadpoles.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircmultipoles.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcirclabel.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircvoltage.tex
\pgfcirc@labelshift=\dimen441
)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcirccurrent.tex)
(c:/texlive/2024/texmf-dist/tex/generic/circuitikz/pgfcircflow.tex))
(../extra/defs2.tex

Package geometry Warning: Over-specification in `v'-direction.
    `height' (739.77165pt) is ignored.

\c@mychapter=\count486
\c@dang=\count487
\c@viduii=\count488
LaTeX Font Info:    Overwriting math alphabet `\bdx' in version `bold'
(Font)                  U/BOONDOX-cal/m/n --> U/BOONDOX-cal/b/n on input line 6
97.
\c@thrPh=\count489
\saveparindent=\skip142
\mytext=\box179
)
Package translations Info: No language package found. I am going to use `englis
h' as default language. on input line 9.
 (./MAIN.aux)
\openout1 = `MAIN.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for T5/cmr/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PD1/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
LaTeX Font Info:    Checking defaults for PU/pdf/m/n on input line 9.
LaTeX Font Info:    ... okay on input line 9.
 (c:/texlive/2024/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count490
\scratchdimen=\dimen442
\scratchbox=\box180
\nofMPsegments=\count491
\nofMParguments=\count492
\everyMPshowfont=\toks93
\MPscratchCnt=\count493
\MPscratchDim=\dimen443
\MPnumerator=\count494
\makeMPintoPDFobject=\count495
\everyMPtoPDFconversion=\toks94
) (c:/texlive/2024/texmf-dist/tex/latex/epstopdf-pkg/epstopdf-base.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.

(c:/texlive/2024/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
(c:/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape.sty
Package: pdflscape 2022-10-27 v0.13 Display of landscape pages in PDF

(c:/texlive/2024/texmf-dist/tex/latex/pdflscape/pdflscape-nometadata.sty
Package: pdflscape-nometadata 2022-10-28 v0.13 Display of landscape pages in PD
F (HO)

(c:/texlive/2024/texmf-dist/tex/latex/graphics/lscape.sty
Package: lscape 2020/05/28 v3.02 Landscape Pages (DPC)
)
Package pdflscape Info: Auto-detected driver: pdftex on input line 81.
))
\c@lstlisting=\count496

*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: twoside 
* h-part:(L,W,R)=(42.67912pt, 512.1496pt, 42.67915pt)
* v-part:(T,H,B)=(28.45274pt, 759.6886pt, 56.9055pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=512.1496pt
* \textheight=759.6886pt
* \oddsidemargin=-29.59087pt
* \evensidemargin=-29.59084pt
* \topmargin=-80.81725pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=11.0pt
* \footskip=28.45274pt
* \marginparwidth=103.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.0pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidetrue
* \@mparswitchtrue
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(c:/texlive/2024/texmf-dist/tex/latex/translations/translations-basic-dictionar
y-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 9.

Package chemgreek Info: Activating mapping `default' on line 9.

Package hyperref Info: Link coloring OFF on input line 9.
 (./MAIN.out) (./MAIN.out)
\@outlinefile=\write9
\openout9 = `MAIN.out'.


Package pgfplots notification 'compat/show suggested version=true': you might b
enefit from \pgfplotsset{compat=1.18} (current compat level: 1.13).

(../data/FINAL-SEM1-004.tex
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 1.


(c:/texlive/2024/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)
LaTeX Font Info:    Trying to load font information for U+wasy on input line 1.


(c:/texlive/2024/texmf-dist/tex/latex/wasysym/uwasy.fd
File: uwasy.fd 2020/01/19 v2.4 Wasy-2 symbol font definitions
)
LaTeX Font Info:    Trying to load font information for U+msa on input line 1.

(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 1.

(c:/texlive/2024/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
Overfull \hbox (19.84521pt too wide) in paragraph at lines 1--9
[][]
 []


Underfull \hbox (badness 10000) in paragraph at lines 1--9

 []

Output from handle ans going to ans/FINAL-SEM1-004-TN.tex
\ans@file=\write10
\openout10 = `ans/FINAL-SEM1-004-TN.tex'.

Package hyperref Info: bookmark level for unknown ex defaults to 0 on input lin
e 15.
<../figs/FINAL-SEM1-004-1.jpg, id=55, 395.076pt x 247.1634pt>
File: ../figs/FINAL-SEM1-004-1.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-1.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-1.jpg  used on input line 77.
(pdftex.def)             Requested size: 158.02759pt x 98.8636pt.
File: ../figs/FINAL-SEM1-004-1.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-1.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-1.jpg  used on input line 77.
(pdftex.def)             Requested size: 158.02759pt x 98.8636pt.
<../extra/Logo.png, id=56, 1606.0pt x 402.50375pt>
File: ../extra/Logo.png Graphic file (type png)
<use ../extra/Logo.png>
Package pdftex.def Info: ../extra/Logo.png  used on input line 104.
(pdftex.def)             Requested size: 48.17792pt x 12.07458pt.
[1

{c:/texlive/2024/texmf-var/fonts/map/pdftex/updmap/pdftex.map} <../figs/FINAL-S
EM1-004-1.jpg> <../extra/Logo.png>]
<../figs/FINAL-SEM1-004-2.jpg, id=81, 178.16562pt x 125.46875pt>
File: ../figs/FINAL-SEM1-004-2.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-2.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-2.jpg  used on input line 123.
(pdftex.def)             Requested size: 106.90019pt x 75.28181pt.
File: ../figs/FINAL-SEM1-004-2.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-2.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-2.jpg  used on input line 123.
(pdftex.def)             Requested size: 106.90019pt x 75.28181pt.
<../figs/FINAL-SEM1-004-3.jpg, id=82, 143.53625pt x 105.39375pt>
File: ../figs/FINAL-SEM1-004-3.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-3.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-3.jpg  used on input line 145.
(pdftex.def)             Requested size: 86.1224pt x 63.23672pt.
File: ../figs/FINAL-SEM1-004-3.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-3.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-3.jpg  used on input line 145.
(pdftex.def)             Requested size: 86.1224pt x 63.23672pt.
<../figs/FINAL-SEM1-004-4.jpg, id=83, 559.08875pt x 137.01187pt>
File: ../figs/FINAL-SEM1-004-4.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-4.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-4.jpg  used on input line 162.
(pdftex.def)             Requested size: 391.35945pt x 95.90765pt.
<../figs/FINAL-SEM1-004-5.jpg, id=84, 94.85437pt x 102.88437pt>
File: ../figs/FINAL-SEM1-004-5.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-5.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-5.jpg  used on input line 179.
(pdftex.def)             Requested size: 75.88358pt x 82.30759pt.
File: ../figs/FINAL-SEM1-004-5.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-5.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-5.jpg  used on input line 179.
(pdftex.def)             Requested size: 75.88358pt x 82.30759pt.
File: ../extra/Logo.png Graphic file (type png)
<use ../extra/Logo.png>
Package pdftex.def Info: ../extra/Logo.png  used on input line 190.
(pdftex.def)             Requested size: 48.17792pt x 12.07458pt.
 [2 <../figs/FINAL-SEM1-004-2.jpg> <../figs/FINAL-SEM1-004-3.jpg> <../figs/FINA
L-SEM1-004-4.jpg> <../figs/FINAL-SEM1-004-5.jpg>]
Output from handle ans going to ans/FINAL-SEM1-004-TF.tex
\openout10 = `ans/FINAL-SEM1-004-TF.tex'.

<../figs/FINAL-SEM1-004-6.jpg, id=96, 372.9132pt x 292.4526pt>
File: ../figs/FINAL-SEM1-004-6.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-6.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-6.jpg  used on input line 211.
(pdftex.def)             Requested size: 111.87482pt x 87.73645pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.211 ...ics[scale=0.3]{../figs/FINAL-SEM1-004-6}}
                                                  
File: ../figs/FINAL-SEM1-004-6.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-6.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-6.jpg  used on input line 211.
(pdftex.def)             Requested size: 111.87482pt x 87.73645pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.221 	M
        ột nhóm học sinh thực hành đo nhiệt dung riêng của nư...
<../figs/FINAL-SEM1-004-7.jpg, id=97, 775.39688pt x 347.79938pt>
File: ../figs/FINAL-SEM1-004-7.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-7.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-7.jpg  used on input line 223.
(pdftex.def)             Requested size: 271.39297pt x 121.7316pt.
LaTeX Font Info:    Font shape `U/BOONDOX-cal/m/n' will be
(Font)              scaled to size 11.49753pt on input line 254.
LaTeX Font Info:    Font shape `U/BOONDOX-cal/m/n' will be
(Font)              scaled to size 8.40002pt on input line 254.
LaTeX Font Info:    Font shape `U/BOONDOX-cal/m/n' will be
(Font)              scaled to size 6.30002pt on input line 254.
File: ../extra/Logo.png Graphic file (type png)
<use ../extra/Logo.png>
Package pdftex.def Info: ../extra/Logo.png  used on input line 261.
(pdftex.def)             Requested size: 48.17792pt x 12.07458pt.
[3 <../figs/FINAL-SEM1-004-6.jpg> <../figs/FINAL-SEM1-004-7.jpg>]
<../figs/FINAL-SEM1-004-8.jpg, id=112, 364.36125pt x 244.41313pt>
File: ../figs/FINAL-SEM1-004-8.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-8.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-8.jpg  used on input line 272.
(pdftex.def)             Requested size: 145.74191pt x 97.7635pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.272 ...ics[scale=0.4]{../figs/FINAL-SEM1-004-8}}
                                                  
File: ../figs/FINAL-SEM1-004-8.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-8.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-8.jpg  used on input line 272.
(pdftex.def)             Requested size: 145.74191pt x 97.7635pt.
<../figs/FINAL-SEM1-004-9.jpg, id=113, 197.73875pt x 116.435pt>
File: ../figs/FINAL-SEM1-004-9.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-9.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-9.jpg  used on input line 283.
(pdftex.def)             Requested size: 118.64417pt x 69.86153pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.283 ...ics[scale=0.6]{../figs/FINAL-SEM1-004-9}}
                                                  
File: ../figs/FINAL-SEM1-004-9.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-9.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-9.jpg  used on input line 283.
(pdftex.def)             Requested size: 118.64417pt x 69.86153pt.

Output from handle ans going to ans/FINAL-SEM1-004-TL.tex
\openout10 = `ans/FINAL-SEM1-004-TL.tex'.


pdfTeX warning (ext4): destination with the same identifier (name{ex.1}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.297 	M
        ột bình chứa oxygen xem là khí lý tưởng sử dụng trong...
File: ../extra/Logo.png Graphic file (type png)
<use ../extra/Logo.png>
Package pdftex.def Info: ../extra/Logo.png  used on input line 297.
(pdftex.def)             Requested size: 48.17792pt x 12.07458pt.
[4 <../figs/FINAL-SEM1-004-8.jpg> <../figs/FINAL-SEM1-004-9.jpg>]
<../figs/FINAL-SEM1-004-10.jpg, id=122, 752.8125pt x 470.75874pt>
File: ../figs/FINAL-SEM1-004-10.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-10.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-10.jpg  used on input line 306.

(pdftex.def)             Requested size: 112.91699pt x 70.61076pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.2}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.306 ...s[scale=0.15]{../figs/FINAL-SEM1-004-10}}
                                                  
File: ../figs/FINAL-SEM1-004-10.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-10.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-10.jpg  used on input line 306.

(pdftex.def)             Requested size: 112.91699pt x 70.61076pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.3}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.314 Đ
        ặt \SI{1.0}{\kilogram} nước ở \SI{25}{\celsius} vào tủ l�...

pdfTeX warning (ext4): destination with the same identifier (name{ex.4}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.322 	M
        ột ống nghiệm tiết diện đều có chiều dài \SI{60}{\c...
<../figs/FINAL-SEM1-004-11.jpg, id=123, 117.94063pt x 174.6525pt>
File: ../figs/FINAL-SEM1-004-11.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-11.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-11.jpg  used on input line 329.

(pdftex.def)             Requested size: 70.76491pt x 104.7923pt.
File: ../figs/FINAL-SEM1-004-11.jpg Graphic file (type jpg)
<use ../figs/FINAL-SEM1-004-11.jpg>
Package pdftex.def Info: ../figs/FINAL-SEM1-004-11.jpg  used on input line 329.

(pdftex.def)             Requested size: 70.76491pt x 104.7923pt.

pdfTeX warning (ext4): destination with the same identifier (name{ex.5}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.332 	C
        ảm ứng từ $B$ có độ lớn là $\xsi{x \cdot 10^{-4}}{\tesl...

pdfTeX warning (ext4): destination with the same identifier (name{ex.6}) has be
en already used, duplicate ignored
<to be read again> 
                   \relax 
l.340 	Đ
         ổi chiều dòng điện nhưng độ lớn vẫn không đổi. ...
)
\tf@thm=\write11
\openout11 = `MAIN.thm'.

File: ../extra/Logo.png Graphic file (type png)
<use ../extra/Logo.png>
Package pdftex.def Info: ../extra/Logo.png  used on input line 50.
(pdftex.def)             Requested size: 48.17792pt x 12.07458pt.
 [5 <../figs/FINAL-SEM1-004-10.jpg> <../figs/FINAL-SEM1-004-11.jpg>]
(./MAIN.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2020/03/25>
 ***********
Package rerunfilecheck Info: File `MAIN.out' has not changed.
(rerunfilecheck)             Checksum: A5442DE9F41E38BC43DB11816D8C5480;697.
 ) 
Here is how much of TeX's memory you used:
 72938 strings out of 474116
 1823395 string characters out of 5747718
 2717130 words of memory out of 5000000
 94155 multiletter control sequences out of 15000+600000
 570747 words of font info for 71 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 117i,17n,121p,1198b,1181s stack positions out of 10000i,1000n,20000p,200000b,200000s
<c:/texlive/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmmi10.pfb><c:/tex
live/2024/texmf-dist/fonts/type1/public/amsfonts/cm/cmr10.pfb><c:/texlive/2024/
texmf-dist/fonts/type1/public/amsfonts/cm/cmr8.pfb><c:/texlive/2024/texmf-dist/
fonts/type1/public/amsfonts/cm/cmsy10.pfb><c:/texlive/2024/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmsy8.pfb><c:/texlive/2024/texmf-dist/fonts/type1/vntex/v
nr/vnbx10.pfb><c:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnbxti10.pfb><c
:/texlive/2024/texmf-dist/fonts/type1/vntex/vnr/vnr10.pfb><c:/texlive/2024/texm
f-dist/fonts/type1/vntex/vnr/vnti10.pfb><c:/texlive/2024/texmf-dist/fonts/type1
/public/boondox/zxxrw8a.pfb>
Output written on MAIN.pdf (5 pages, 674163 bytes).
PDF statistics:
 183 PDF objects out of 1000 (max. 8388607)
 117 compressed objects within 2 object streams
 37 named destinations out of 1000 (max. 500000)
 241 words of extra memory for PDF output out of 10000 (max. 10000000)

